DActions Nb; pt_Trust; pt_Dist; pt_Aggr; pt_Talk;;;DActions Nb; pt_Trust; pt_Dist; pt_Aggr; pt_Talk;;;;DActions Nb; pt_Trust; pt_Dist; pt_Aggr; pt_Talk
3; 45.0; 53.0; 53.0; 80.0;;;2; 95.0; 0.0; 0.0; 80.0;;;;4; 80.0; 20.0; 20.0; 50.0
3; 40.0; 53.0; 53.0; 80.0;;;2; 95.0; 0.0; 0.0; 80.0;;;;3; 70.0; 27.5; 27.5; 50.0
3; 40.0; 53.0; 53.0; 80.0;;;2; 95.0; 0.0; 0.0; 80.0;;;;4; 80.0; 20.0; 20.0; 50.0
2; 35.0; 62.0; 62.0; 80.0;;;2; 95.0; 0.0; 0.0; 80.0;;;;2; 65.0; 35.0; 35.0; 50.0
2; 35.0; 62.0; 62.0; 80.0;;;3; 100.0; 0.0; 0.0; 80.0;;;;4; 80.0; 20.0; 20.0; 50.0
3; 45.0; 53.0; 53.0; 80.0;;;3; 100.0; 0.0; 0.0; 80.0;;;;3; 70.0; 27.5; 27.5; 50.0
2; 35.0; 62.0; 62.0; 80.0;;;2; 95.0; 0.0; 0.0; 80.0;;;;2; 65.0; 35.0; 35.0; 50.0
4; 50.0; 44.0; 44.0; 80.0;;;2; 95.0; 0.0; 0.0; 80.0;;;;3; 70.0; 27.5; 27.5; 50.0
3; 45.0; 53.0; 53.0; 80.0;;;2; 95.0; 0.0; 0.0; 80.0;;;;2; 65.0; 35.0; 35.0; 50.0
4; 45.0; 44.0; 44.0; 80.0;;;3; 100.0; 0.0; 0.0; 80.0;;;;3; 70.0; 27.5; 27.5; 50.0
3; 40.0; 53.0; 53.0; 80.0;;;2; 95.0; 0.0; 0.0; 80.0;;;;4; 80.0; 20.0; 20.0; 50.0
3; 45.0; 53.0; 53.0; 80.0;;;2; 95.0; 0.0; 0.0; 80.0;;;;2; 65.0; 35.0; 35.0; 50.0
3; 45.0; 53.0; 53.0; 80.0;;;3; 100.0; 0.0; 0.0; 80.0;;;;2; 65.0; 35.0; 35.0; 50.0
3; 40.0; 53.0; 53.0; 80.0;;;2; 95.0; 0.0; 0.0; 80.0;;;;3; 70.0; 27.5; 27.5; 50.0
4; 55.0; 44.0; 44.0; 80.0;;;4; 100.0; 0.0; 0.0; 80.0;;;;3; 75.0; 27.5; 27.5; 50.0
2; 35.0; 62.0; 62.0; 80.0;;;3; 100.0; 0.0; 0.0; 80.0;;;;2; 65.0; 35.0; 35.0; 50.0
3; 45.0; 53.0; 53.0; 80.0;;;2; 95.0; 0.0; 0.0; 80.0;;;;3; 70.0; 27.5; 27.5; 50.0
2; 35.0; 62.0; 62.0; 80.0;;;2; 95.0; 0.0; 0.0; 80.0;;;;4; 85.0; 20.0; 20.0; 50.0
2; 35.0; 62.0; 62.0; 80.0;;;2; 95.0; 0.0; 0.0; 80.0;;;;4; 80.0; 20.0; 20.0; 50.0
4; 50.0; 44.0; 44.0; 80.0;;;2; 95.0; 0.0; 0.0; 80.0;;;;3; 75.0; 27.5; 27.5; 50.0
2; 35.0; 62.0; 62.0; 80.0;;;2; 95.0; 0.0; 0.0; 80.0;;;;3; 75.0; 27.5; 27.5; 50.0
2; 35.0; 62.0; 62.0; 80.0;;;2; 95.0; 0.0; 0.0; 80.0;;;;4; 80.0; 20.0; 20.0; 50.0
2; 35.0; 62.0; 62.0; 80.0;;;3; 100.0; 0.0; 0.0; 80.0;;;;2; 65.0; 35.0; 35.0; 50.0
2; 35.0; 62.0; 62.0; 80.0;;;2; 95.0; 0.0; 0.0; 80.0;;;;2; 65.0; 35.0; 35.0; 50.0
2; 35.0; 62.0; 62.0; 80.0;;;3; 100.0; 0.0; 0.0; 80.0;;;;4; 75.0; 20.0; 20.0; 50.0
3; 40.0; 53.0; 53.0; 80.0;;;2; 95.0; 0.0; 0.0; 80.0;;;;3; 75.0; 27.5; 27.5; 50.0
2; 35.0; 62.0; 62.0; 80.0;;;2; 95.0; 0.0; 0.0; 80.0;;;;3; 75.0; 27.5; 27.5; 50.0
4; 55.0; 44.0; 44.0; 80.0;;;3; 100.0; 0.0; 0.0; 80.0;;;;2; 65.0; 35.0; 35.0; 50.0
4; 55.0; 44.0; 44.0; 80.0;;;2; 95.0; 0.0; 0.0; 80.0;;;;2; 65.0; 35.0; 35.0; 50.0
2; 35.0; 62.0; 62.0; 80.0;;;2; 95.0; 0.0; 0.0; 80.0;;;;4; 80.0; 20.0; 20.0; 50.0
2; 35.0; 62.0; 62.0; 80.0;;;2; 95.0; 0.0; 0.0; 80.0;;;;4; 75.0; 20.0; 20.0; 50.0
2; 35.0; 62.0; 62.0; 80.0;;;2; 95.0; 0.0; 0.0; 80.0;;;;4; 80.0; 20.0; 20.0; 50.0
2; 35.0; 62.0; 62.0; 80.0;;;2; 95.0; 0.0; 0.0; 80.0;;;;2; 65.0; 35.0; 35.0; 50.0
3; 40.0; 53.0; 53.0; 80.0;;;3; 100.0; 0.0; 0.0; 80.0;;;;2; 65.0; 35.0; 35.0; 50.0
3; 40.0; 53.0; 53.0; 80.0;;;2; 95.0; 0.0; 0.0; 80.0;;;;2; 65.0; 35.0; 35.0; 50.0
2; 35.0; 62.0; 62.0; 80.0;;;2; 95.0; 0.0; 0.0; 80.0;;;;3; 75.0; 27.5; 27.5; 50.0
3; 40.0; 53.0; 53.0; 80.0;;;2; 95.0; 0.0; 0.0; 80.0;;;;3; 75.0; 27.5; 27.5; 50.0
2; 35.0; 62.0; 62.0; 80.0;;;4; 100.0; 0.0; 0.0; 80.0;;;;2; 65.0; 35.0; 35.0; 50.0
4; 45.0; 44.0; 44.0; 80.0;;;2; 95.0; 0.0; 0.0; 80.0;;;;2; 65.0; 35.0; 35.0; 50.0
3; 45.0; 53.0; 53.0; 80.0;;;3; 100.0; 0.0; 0.0; 80.0;;;;4; 85.0; 20.0; 20.0; 50.0
3; 40.0; 53.0; 53.0; 80.0;;;2; 95.0; 0.0; 0.0; 80.0;;;;3; 75.0; 27.5; 27.5; 50.0
6; 60.0; 26.0; 26.0; 80.0;;;2; 95.0; 0.0; 0.0; 80.0;;;;3; 75.0; 27.5; 27.5; 50.0
3; 40.0; 53.0; 53.0; 80.0;;;2; 95.0; 0.0; 0.0; 80.0;;;;3; 75.0; 27.5; 27.5; 50.0
4; 50.0; 44.0; 44.0; 80.0;;;2; 95.0; 0.0; 0.0; 80.0;;;;3; 70.0; 27.5; 27.5; 50.0
2; 35.0; 62.0; 62.0; 80.0;;;3; 100.0; 0.0; 0.0; 80.0;;;;2; 65.0; 35.0; 35.0; 50.0
2; 35.0; 62.0; 62.0; 80.0;;;2; 95.0; 0.0; 0.0; 80.0;;;;2; 65.0; 35.0; 35.0; 50.0
3; 45.0; 53.0; 53.0; 80.0;;;2; 95.0; 0.0; 0.0; 80.0;;;;4; 85.0; 20.0; 20.0; 50.0
4; 55.0; 44.0; 44.0; 80.0;;;3; 100.0; 0.0; 0.0; 80.0;;;;2; 65.0; 35.0; 35.0; 50.0
5; 55.0; 35.0; 35.0; 80.0;;;2; 95.0; 0.0; 0.0; 80.0;;;;4; 80.0; 20.0; 20.0; 50.0
4; 50.0; 44.0; 44.0; 80.0;;;2; 95.0; 0.0; 0.0; 80.0;;;;2; 65.0; 35.0; 35.0; 50.0
2; 35.0; 62.0; 62.0; 80.0;;;2; 95.0; 0.0; 0.0; 80.0;;;;2; 65.0; 35.0; 35.0; 50.0
5; 50.0; 35.0; 35.0; 80.0;;;3; 100.0; 0.0; 0.0; 80.0;;;;2; 65.0; 35.0; 35.0; 50.0
3; 40.0; 53.0; 53.0; 80.0;;;2; 95.0; 0.0; 0.0; 80.0;;;;2; 65.0; 35.0; 35.0; 50.0
2; 35.0; 62.0; 62.0; 80.0;;;2; 95.0; 0.0; 0.0; 80.0;;;;3; 75.0; 27.5; 27.5; 50.0
3; 45.0; 53.0; 53.0; 80.0;;;3; 100.0; 0.0; 0.0; 80.0;;;;2; 65.0; 35.0; 35.0; 50.0
2; 35.0; 62.0; 62.0; 80.0;;;2; 95.0; 0.0; 0.0; 80.0;;;;2; 65.0; 35.0; 35.0; 50.0
2; 35.0; 62.0; 62.0; 80.0;;;2; 95.0; 0.0; 0.0; 80.0;;;;3; 75.0; 27.5; 27.5; 50.0
