Doctor's Actions; pt_Trust; pt_Dist; pt_Aggr; pt_Talk; dialStatus
8; 40.0; 87.5; 95.0; 50.0; END
1; 45.0; 65.0; 57.5; 50.0; DU
2; 40.0; 72.5; 72.5; 50.0; END
1; 60.0; 42.5; 42.5; 50.0; N
2; 60.0; 35.0; 42.5; 50.0; N
3; 55.0; 50.0; 50.0; 50.0; DU
4; 50.0; 57.5; 65.0; 50.0; END
1; 45.0; 65.0; 57.5; 50.0; Q
2; 40.0; 72.5; 72.5; 50.0; N
3; 50.0; 65.0; 65.0; 50.0; DU
4; 50.0; 57.5; 65.0; 50.0; N
5; 50.0; 65.0; 65.0; 50.0; Q
6; 45.0; 72.5; 80.0; 50.0; R
7; 45.0; 80.0; 80.0; 50.0; N
8; 40.0; 87.5; 95.0; 50.0; DU
1; 45.0; 65.0; 57.5; 50.0; DU
2; 40.0; 72.5; 72.5; 50.0; END
1; 45.0; 65.0; 57.5; 50.0; N
2; 40.0; 72.5; 72.5; 50.0; DU
3; 40.0; 80.0; 72.5; 50.0; END
4; 35.0; 87.5; 87.5; 50.0; DU
5; 45.0; 80.0; 80.0; 50.0; R
6; 45.0; 72.5; 80.0; 50.0; DU
7; 45.0; 80.0; 80.0; 50.0; END
8; 40.0; 87.5; 95.0; 50.0; N
9; 50.0; 80.0; 87.5; 50.0; N
10; 50.0; 72.5; 87.5; 50.0; DU
1; 45.0; 65.0; 57.5; 50.0; DU
2; 40.0; 72.5; 72.5; 50.0; N
3; 50.0; 65.0; 65.0; 50.0; N
4; 50.0; 57.5; 65.0; 50.0; N
1; 45.0; 65.0; 57.5; 50.0; DU
2; 40.0; 72.5; 72.5; 50.0; END
1; 60.0; 42.5; 42.5; 50.0; DU
2; 60.0; 35.0; 42.5; 50.0; N
3; 55.0; 50.0; 50.0; 50.0; N
4; 50.0; 57.5; 65.0; 50.0; N
1; 45.0; 65.0; 57.5; 50.0; N
2; 40.0; 72.5; 72.5; 50.0; DU
3; 50.0; 65.0; 65.0; 50.0; END
4; 50.0; 57.5; 65.0; 50.0; DU
5; 60.0; 50.0; 57.5; 50.0; N
6; 60.0; 42.5; 57.5; 50.0; N
1; 60.0; 42.5; 42.5; 50.0; N
2; 60.0; 35.0; 42.5; 50.0; N
3; 55.0; 50.0; 50.0; 50.0; DU
4; 50.0; 57.5; 65.0; 50.0; END
1; 60.0; 42.5; 42.5; 50.0; DU
2; 60.0; 35.0; 42.5; 50.0; R
3; 55.0; 50.0; 50.0; 50.0; DU
4; 50.0; 57.5; 65.0; 50.0; END
1; 45.0; 65.0; 57.5; 50.0; DU
2; 40.0; 72.5; 72.5; 50.0; END
1; 60.0; 42.5; 42.5; 50.0; N
2; 60.0; 35.0; 42.5; 50.0; DU
3; 55.0; 50.0; 50.0; 50.0; END
4; 50.0; 57.5; 65.0; 50.0; N
5; 50.0; 65.0; 65.0; 50.0; DU
6; 45.0; 72.5; 80.0; 50.0; END
1; 60.0; 42.5; 42.5; 50.0; N
2; 60.0; 35.0; 42.5; 50.0; N
3; 55.0; 50.0; 50.0; 50.0; DU
4; 50.0; 57.5; 65.0; 50.0; R
5; 45.0; 72.5; 72.5; 50.0; DU
6; 40.0; 80.0; 87.5; 50.0; N
1; 45.0; 65.0; 57.5; 50.0; DU
2; 40.0; 72.5; 72.5; 50.0; N
3; 40.0; 80.0; 72.5; 50.0; N
4; 35.0; 87.5; 87.5; 50.0; DU
5; 45.0; 80.0; 80.0; 50.0; N
6; 45.0; 72.5; 80.0; 50.0; N
1; 60.0; 42.5; 42.5; 50.0; N
2; 60.0; 35.0; 42.5; 50.0; N
3; 55.0; 50.0; 50.0; 50.0; DU
4; 50.0; 57.5; 65.0; 50.0; END
1; 45.0; 65.0; 57.5; 50.0; DU
2; 40.0; 72.5; 72.5; 50.0; END
1; 45.0; 65.0; 57.5; 50.0; DU
2; 40.0; 72.5; 72.5; 50.0; N
3; 40.0; 80.0; 72.5; 50.0; N
4; 35.0; 87.5; 87.5; 50.0; DU
5; 45.0; 80.0; 80.0; 50.0; R
6; 45.0; 72.5; 80.0; 50.0; Q
7; 55.0; 65.0; 72.5; 50.0; DU
8; 55.0; 57.5; 72.5; 50.0; N
1; 60.0; 42.5; 42.5; 50.0; N
2; 60.0; 35.0; 42.5; 50.0; N
3; 55.0; 50.0; 50.0; 50.0; DU
4; 50.0; 57.5; 65.0; 50.0; END
1; 45.0; 65.0; 57.5; 50.0; N
2; 40.0; 72.5; 72.5; 50.0; N
3; 50.0; 65.0; 65.0; 50.0; N
4; 50.0; 57.5; 65.0; 50.0; N
1; 60.0; 42.5; 42.5; 50.0; N
2; 60.0; 35.0; 42.5; 50.0; N
3; 55.0; 50.0; 50.0; 50.0; DU
4; 50.0; 57.5; 65.0; 50.0; END
1; 60.0; 42.5; 42.5; 50.0; N
2; 60.0; 35.0; 42.5; 50.0; DU
3; 55.0; 50.0; 50.0; 50.0; END
4; 50.0; 57.5; 65.0; 50.0; DU
5; 45.0; 72.5; 72.5; 50.0; END
6; 40.0; 80.0; 87.5; 50.0; DU
7; 35.0; 95.0; 95.0; 50.0; N
8; 30.0; 100.0; 100.0; 50.0; DU
9; 30.0; 100.0; 100.0; 50.0; END
10; 25.0; 100.0; 100.0; 50.0; N
1; 45.0; 65.0; 57.5; 50.0; DU
2; 40.0; 72.5; 72.5; 50.0; N
3; 50.0; 65.0; 65.0; 50.0; DU
4; 50.0; 57.5; 65.0; 50.0; N
5; 50.0; 65.0; 65.0; 50.0; DU
6; 45.0; 72.5; 80.0; 50.0; END
1; 60.0; 42.5; 42.5; 50.0; R
2; 60.0; 35.0; 42.5; 50.0; DU
3; 55.0; 50.0; 50.0; 50.0; END
4; 50.0; 57.5; 65.0; 50.0; N
5; 60.0; 50.0; 57.5; 50.0; DU
6; 60.0; 42.5; 57.5; 50.0; N
7; 60.0; 50.0; 57.5; 50.0; DU
8; 55.0; 57.5; 72.5; 50.0; END
1; 45.0; 65.0; 57.5; 50.0; DU
2; 40.0; 72.5; 72.5; 50.0; END
1; 60.0; 42.5; 42.5; 50.0; Q
2; 60.0; 35.0; 42.5; 50.0; N
3; 55.0; 50.0; 50.0; 50.0; N
4; 50.0; 57.5; 65.0; 50.0; N
1; 45.0; 65.0; 57.5; 50.0; N
2; 40.0; 72.5; 72.5; 50.0; DU
3; 40.0; 80.0; 72.5; 50.0; N
4; 35.0; 87.5; 87.5; 50.0; DU
5; 45.0; 80.0; 80.0; 50.0; END
6; 45.0; 72.5; 80.0; 50.0; N
1; 60.0; 42.5; 42.5; 50.0; N
2; 60.0; 35.0; 42.5; 50.0; DU
3; 55.0; 50.0; 50.0; 50.0; END
4; 50.0; 57.5; 65.0; 50.0; DU
5; 45.0; 72.5; 72.5; 50.0; N
6; 40.0; 80.0; 87.5; 50.0; DU
7; 40.0; 87.5; 87.5; 50.0; N
8; 35.0; 95.0; 100.0; 50.0; DU
1; 60.0; 42.5; 42.5; 50.0; N
2; 60.0; 35.0; 42.5; 50.0; DU
3; 55.0; 50.0; 50.0; 50.0; END
4; 50.0; 57.5; 65.0; 50.0; DU
5; 45.0; 72.5; 72.5; 50.0; END
6; 40.0; 80.0; 87.5; 50.0; DU
7; 35.0; 95.0; 95.0; 50.0; END
8; 30.0; 100.0; 100.0; 50.0; DU
9; 25.0; 100.0; 100.0; 50.0; N
10; 20.0; 100.0; 100.0; 50.0; DU
11; 20.0; 100.0; 100.0; 50.0; Q
12; 15.0; 100.0; 100.0; 50.0; DU
13; 15.0; 100.0; 100.0; 50.0; END
14; 10.0; 100.0; 100.0; 50.0; N
1; 45.0; 65.0; 57.5; 50.0; DU
2; 40.0; 72.5; 72.5; 50.0; N
3; 40.0; 80.0; 72.5; 50.0; DU
4; 35.0; 87.5; 87.5; 50.0; N
5; 45.0; 80.0; 80.0; 50.0; DU
6; 45.0; 72.5; 80.0; 50.0; N
1; 60.0; 42.5; 42.5; 50.0; N
2; 60.0; 35.0; 42.5; 50.0; DU
3; 55.0; 50.0; 50.0; 50.0; END
4; 50.0; 57.5; 65.0; 50.0; N
5; 50.0; 65.0; 65.0; 50.0; DU
6; 45.0; 72.5; 80.0; 50.0; N
1; 60.0; 42.5; 42.5; 50.0; N
2; 60.0; 35.0; 42.5; 50.0; DU
3; 55.0; 50.0; 50.0; 50.0; R
4; 50.0; 57.5; 65.0; 50.0; DU
5; 45.0; 72.5; 72.5; 50.0; END
6; 40.0; 80.0; 87.5; 50.0; DU
7; 35.0; 95.0; 95.0; 50.0; END
8; 30.0; 100.0; 100.0; 50.0; N
9; 30.0; 100.0; 100.0; 50.0; N
10; 25.0; 100.0; 100.0; 50.0; DU
1; 60.0; 42.5; 42.5; 50.0; DU
2; 60.0; 35.0; 42.5; 50.0; N
3; 55.0; 50.0; 50.0; 50.0; N
4; 50.0; 57.5; 65.0; 50.0; N
1; 45.0; 65.0; 57.5; 50.0; DU
2; 40.0; 72.5; 72.5; 50.0; N
3; 40.0; 80.0; 72.5; 50.0; N
4; 35.0; 87.5; 87.5; 50.0; DU
5; 45.0; 80.0; 80.0; 50.0; END
6; 45.0; 72.5; 80.0; 50.0; DU
7; 55.0; 65.0; 72.5; 50.0; N
8; 55.0; 57.5; 72.5; 50.0; N
1; 45.0; 65.0; 57.5; 50.0; DU
2; 40.0; 72.5; 72.5; 50.0; N
3; 40.0; 80.0; 72.5; 50.0; N
4; 35.0; 87.5; 87.5; 50.0; DU
5; 45.0; 80.0; 80.0; 50.0; END
6; 45.0; 72.5; 80.0; 50.0; N
1; 45.0; 65.0; 57.5; 50.0; N
2; 40.0; 72.5; 72.5; 50.0; N
3; 50.0; 65.0; 65.0; 50.0; DU
4; 50.0; 57.5; 65.0; 50.0; N
1; 45.0; 65.0; 57.5; 50.0; DU
2; 40.0; 72.5; 72.5; 50.0; N
3; 40.0; 80.0; 72.5; 50.0; N
4; 35.0; 87.5; 87.5; 50.0; N
1; 60.0; 42.5; 42.5; 50.0; DU
2; 60.0; 35.0; 42.5; 50.0; N
3; 55.0; 50.0; 50.0; 50.0; R
4; 50.0; 57.5; 65.0; 50.0; DU
