Doctor's Actions, pt_Trust, pt_Dist, pt_Aggr, pt_Talk, dialStatus
3, 70.0, 20.0, 33.5, 50.0, R
4, 75.0, 12.5, 29.0, 50.0, DU
5, 80.0, 5.0, 24.5, 50.0, N
6, 85.0, 0.0, 20.0, 50.0, N
7, 90.0, 0.0, 15.5, 50.0, N
1, 60.0, 35.0, 42.5, 50.0, Q
2, 70.0, 20.0, 35.0, 50.0, N
3, 75.0, 12.5, 30.5, 50.0, Q
4, 80.0, 5.0, 26.0, 50.0, N
5, 85.0, 0.0, 21.5, 50.0, N
6, 90.0, 0.0, 17.0, 50.0, N
1, 60.0, 35.0, 42.5, 50.0, N
2, 65.0, 27.5, 38.0, 50.0, N
3, 70.0, 20.0, 33.5, 50.0, N
4, 75.0, 12.5, 29.0, 50.0, N
1, 60.0, 35.0, 42.5, 50.0, N
2, 65.0, 27.5, 38.0, 50.0, R
3, 70.0, 20.0, 33.5, 50.0, N
4, 75.0, 12.5, 29.0, 50.0, DU
5, 80.0, 5.0, 24.5, 50.0, N
6, 85.0, 0.0, 20.0, 50.0, N
1, 60.0, 35.0, 42.5, 50.0, N
2, 65.0, 27.5, 38.0, 50.0, DU
3, 70.0, 20.0, 33.5, 50.0, END
4, 75.0, 12.5, 29.0, 50.0, N
5, 80.0, 5.0, 24.5, 50.0, N
1, 60.0, 35.0, 42.5, 50.0, DU
2, 70.0, 20.0, 35.0, 50.0, N
3, 75.0, 12.5, 30.5, 50.0, DU
4, 80.0, 5.0, 26.0, 50.0, N
5, 85.0, 0.0, 21.5, 50.0, N
6, 90.0, 0.0, 17.0, 50.0, N
1, 60.0, 35.0, 42.5, 50.0, N
2, 65.0, 27.5, 38.0, 50.0, DU
3, 70.0, 20.0, 33.5, 50.0, N
4, 75.0, 12.5, 29.0, 50.0, N
5, 80.0, 5.0, 24.5, 50.0, N
1, 60.0, 35.0, 42.5, 50.0, DU
2, 70.0, 20.0, 35.0, 50.0, N
3, 75.0, 12.5, 30.5, 50.0, N
4, 80.0, 5.0, 26.0, 50.0, N
5, 85.0, 0.0, 21.5, 50.0, N
1, 60.0, 35.0, 42.5, 50.0, N
2, 65.0, 27.5, 38.0, 50.0, N
3, 70.0, 20.0, 33.5, 50.0, N
4, 75.0, 12.5, 29.0, 50.0, N
1, 60.0, 35.0, 42.5, 50.0, DU
2, 70.0, 20.0, 35.0, 50.0, N
3, 75.0, 12.5, 30.5, 50.0, N
4, 80.0, 5.0, 26.0, 50.0, N
5, 85.0, 0.0, 21.5, 50.0, N
1, 60.0, 35.0, 42.5, 50.0, N
2, 65.0, 27.5, 38.0, 50.0, N
3, 70.0, 20.0, 33.5, 50.0, N
4, 75.0, 12.5, 29.0, 50.0, N
1, 60.0, 35.0, 42.5, 50.0, N
2, 65.0, 27.5, 38.0, 50.0, N
3, 70.0, 20.0, 33.5, 50.0, N
4, 75.0, 12.5, 29.0, 50.0, N
1, 60.0, 35.0, 42.5, 50.0, N
2, 65.0, 27.5, 38.0, 50.0, Q
3, 70.0, 20.0, 33.5, 50.0, N
4, 75.0, 12.5, 29.0, 50.0, DU
5, 80.0, 5.0, 24.5, 50.0, N
6, 85.0, 0.0, 20.0, 50.0, DU
7, 90.0, 0.0, 15.5, 50.0, N
1, 60.0, 35.0, 42.5, 50.0, N
2, 65.0, 27.5, 38.0, 50.0, DU
3, 70.0, 20.0, 33.5, 50.0, Q
4, 75.0, 12.5, 29.0, 50.0, N
5, 80.0, 5.0, 24.5, 50.0, N
6, 85.0, 0.0, 20.0, 50.0, N
1, 60.0, 35.0, 42.5, 50.0, DU
2, 70.0, 20.0, 35.0, 50.0, N
3, 75.0, 12.5, 30.5, 50.0, DU
4, 80.0, 5.0, 26.0, 50.0, N
5, 85.0, 0.0, 21.5, 50.0, N
6, 90.0, 0.0, 17.0, 50.0, Q
7, 95.0, 0.0, 12.5, 50.0, N
1, 60.0, 35.0, 42.5, 50.0, N
2, 65.0, 27.5, 38.0, 50.0, DU
3, 70.0, 20.0, 33.5, 50.0, N
4, 75.0, 12.5, 29.0, 50.0, R
5, 80.0, 5.0, 24.5, 50.0, N
6, 85.0, 0.0, 20.0, 50.0, N
1, 60.0, 35.0, 42.5, 50.0, N
2, 65.0, 27.5, 38.0, 50.0, N
3, 70.0, 20.0, 33.5, 50.0, DU
4, 75.0, 12.5, 29.0, 50.0, N
5, 80.0, 5.0, 24.5, 50.0, N
1, 60.0, 35.0, 42.5, 50.0, N
2, 65.0, 27.5, 38.0, 50.0, N
3, 70.0, 20.0, 33.5, 50.0, R
4, 75.0, 12.5, 29.0, 50.0, N
5, 80.0, 5.0, 24.5, 50.0, N
1, 60.0, 35.0, 42.5, 50.0, N
2, 65.0, 27.5, 38.0, 50.0, N
3, 70.0, 20.0, 33.5, 50.0, R
4, 75.0, 12.5, 29.0, 50.0, N
5, 80.0, 5.0, 24.5, 50.0, N
1, 60.0, 35.0, 42.5, 50.0, N
2, 65.0, 27.5, 38.0, 50.0, N
3, 70.0, 20.0, 33.5, 50.0, N
4, 75.0, 12.5, 29.0, 50.0, N
1, 60.0, 35.0, 42.5, 50.0, N
2, 65.0, 27.5, 38.0, 50.0, N
3, 70.0, 20.0, 33.5, 50.0, N
4, 75.0, 12.5, 29.0, 50.0, N
1, 60.0, 35.0, 42.5, 50.0, DU
2, 70.0, 20.0, 35.0, 50.0, N
3, 75.0, 12.5, 30.5, 50.0, N
4, 80.0, 5.0, 26.0, 50.0, N
5, 85.0, 0.0, 21.5, 50.0, N
1, 60.0, 35.0, 42.5, 50.0, N
2, 65.0, 27.5, 38.0, 50.0, DU
3, 70.0, 20.0, 33.5, 50.0, Q
4, 75.0, 12.5, 29.0, 50.0, N
5, 80.0, 5.0, 24.5, 50.0, DU
6, 85.0, 0.0, 20.0, 50.0, N
7, 90.0, 0.0, 15.5, 50.0, N
1, 60.0, 35.0, 42.5, 50.0, N
2, 65.0, 27.5, 38.0, 50.0, N
3, 70.0, 20.0, 33.5, 50.0, N
4, 75.0, 12.5, 29.0, 50.0, N
1, 60.0, 35.0, 42.5, 50.0, N
2, 65.0, 27.5, 38.0, 50.0, N
3, 70.0, 20.0, 33.5, 50.0, N
4, 75.0, 12.5, 29.0, 50.0, N
1, 60.0, 35.0, 42.5, 50.0, R
2, 70.0, 20.0, 35.0, 50.0, N
3, 75.0, 12.5, 30.5, 50.0, N
4, 80.0, 5.0, 26.0, 50.0, DU
5, 85.0, 0.0, 21.5, 50.0, N
6, 90.0, 0.0, 17.0, 50.0, N
1, 60.0, 35.0, 42.5, 50.0, N
2, 65.0, 27.5, 38.0, 50.0, N
3, 70.0, 20.0, 33.5, 50.0, N
4, 75.0, 12.5, 29.0, 50.0, N
1, 60.0, 35.0, 42.5, 50.0, N
2, 65.0, 27.5, 38.0, 50.0, N
3, 70.0, 20.0, 33.5, 50.0, N
4, 75.0, 12.5, 29.0, 50.0, N
1, 60.0, 35.0, 42.5, 50.0, N
2, 65.0, 27.5, 38.0, 50.0, N
3, 70.0, 20.0, 33.5, 50.0, N
4, 75.0, 12.5, 29.0, 50.0, DU
5, 80.0, 5.0, 24.5, 50.0, N
1, 60.0, 35.0, 42.5, 50.0, N
2, 65.0, 27.5, 38.0, 50.0, N
3, 70.0, 20.0, 33.5, 50.0, N
4, 75.0, 12.5, 29.0, 50.0, N
1, 60.0, 35.0, 42.5, 50.0, N
2, 65.0, 27.5, 38.0, 50.0, N
3, 70.0, 20.0, 33.5, 50.0, N
4, 75.0, 12.5, 29.0, 50.0, N
1, 60.0, 35.0, 42.5, 50.0, N
2, 65.0, 27.5, 38.0, 50.0, N
3, 70.0, 20.0, 33.5, 50.0, Q
4, 75.0, 12.5, 29.0, 50.0, N
5, 80.0, 5.0, 24.5, 50.0, N
1, 60.0, 35.0, 42.5, 50.0, N
2, 65.0, 27.5, 38.0, 50.0, N
3, 70.0, 20.0, 33.5, 50.0, N
4, 75.0, 12.5, 29.0, 50.0, N
1, 60.0, 35.0, 42.5, 50.0, DU
2, 70.0, 20.0, 35.0, 50.0, N
3, 75.0, 12.5, 30.5, 50.0, DU
4, 80.0, 5.0, 26.0, 50.0, END
5, 85.0, 0.0, 21.5, 50.0, N
6, 90.0, 0.0, 17.0, 50.0, N
1, 60.0, 35.0, 42.5, 50.0, N
2, 65.0, 27.5, 38.0, 50.0, N
3, 70.0, 20.0, 33.5, 50.0, DU
4, 75.0, 12.5, 29.0, 50.0, N
5, 80.0, 5.0, 24.5, 50.0, N
1, 60.0, 35.0, 42.5, 50.0, N
2, 65.0, 27.5, 38.0, 50.0, N
3, 70.0, 20.0, 33.5, 50.0, N
4, 75.0, 12.5, 29.0, 50.0, N
1, 60.0, 35.0, 42.5, 50.0, N
2, 65.0, 27.5, 38.0, 50.0, N
3, 70.0, 20.0, 33.5, 50.0, N
4, 75.0, 12.5, 29.0, 50.0, DU
5, 80.0, 5.0, 24.5, 50.0, N
1, 60.0, 35.0, 42.5, 50.0, N
2, 65.0, 27.5, 38.0, 50.0, N
3, 70.0, 20.0, 33.5, 50.0, N
4, 75.0, 12.5, 29.0, 50.0, N
1, 60.0, 35.0, 42.5, 50.0, N
2, 65.0, 27.5, 38.0, 50.0, N
3, 70.0, 20.0, 33.5, 50.0, N
4, 75.0, 12.5, 29.0, 50.0, N
1, 60.0, 35.0, 42.5, 50.0, N
2, 65.0, 27.5, 38.0, 50.0, DU
3, 70.0, 20.0, 33.5, 50.0, N
4, 75.0, 12.5, 29.0, 50.0, N
5, 80.0, 5.0, 24.5, 50.0, N
1, 60.0, 35.0, 42.5, 50.0, N
2, 65.0, 27.5, 38.0, 50.0, N
3, 70.0, 20.0, 33.5, 50.0, N
4, 75.0, 12.5, 29.0, 50.0, DU
5, 80.0, 5.0, 24.5, 50.0, N
1, 60.0, 35.0, 42.5, 50.0, R
2, 70.0, 20.0, 35.0, 50.0, N
3, 75.0, 12.5, 30.5, 50.0, N
4, 80.0, 5.0, 26.0, 50.0, N
5, 85.0, 0.0, 21.5, 50.0, N
1, 60.0, 35.0, 42.5, 50.0, N
2, 65.0, 27.5, 38.0, 50.0, DU
3, 70.0, 20.0, 33.5, 50.0, N
4, 75.0, 12.5, 29.0, 50.0, N
5, 80.0, 5.0, 24.5, 50.0, N
1, 60.0, 35.0, 42.5, 50.0, N
2, 65.0, 27.5, 38.0, 50.0, DU
3, 70.0, 20.0, 33.5, 50.0, END
4, 75.0, 12.5, 29.0, 50.0, N
5, 80.0, 5.0, 24.5, 50.0, N
1, 60.0, 35.0, 42.5, 50.0, DU
2, 70.0, 20.0, 35.0, 50.0, Q
3, 80.0, 5.0, 27.5, 50.0, R
4, 90.0, 0.0, 20.0, 50.0, DU
5, 100.0, 0.0, 12.5, 50.0, END
6, 100.0, 0.0, 8.0, 50.0, N
7, 100.0, 0.0, 3.5, 50.0, N
8, 100.0, 0.0, 0.0, 50.0, N
1, 60.0, 35.0, 42.5, 50.0, N
2, 65.0, 27.5, 38.0, 50.0, N
3, 70.0, 20.0, 33.5, 50.0, N
4, 75.0, 12.5, 29.0, 50.0, N
1, 60.0, 35.0, 42.5, 50.0, N
2, 65.0, 27.5, 38.0, 50.0, N
3, 70.0, 20.0, 33.5, 50.0, N
4, 75.0, 12.5, 29.0, 50.0, N
1, 60.0, 35.0, 42.5, 50.0, N
2, 65.0, 27.5, 38.0, 50.0, DU
3, 70.0, 20.0, 33.5, 50.0, Q
4, 75.0, 12.5, 29.0, 50.0, N
5, 80.0, 5.0, 24.5, 50.0, DU
6, 85.0, 0.0, 20.0, 50.0, N
7, 90.0, 0.0, 15.5, 50.0, N
1, 60.0, 35.0, 42.5, 50.0, DU
2, 70.0, 20.0, 35.0, 50.0, Q
3, 80.0, 5.0, 27.5, 50.0, N
4, 85.0, 0.0, 23.0, 50.0, N
5, 90.0, 0.0, 18.5, 50.0, N
6, 95.0, 0.0, 14.0, 50.0, N
1, 60.0, 35.0, 42.5, 50.0, N
2, 65.0, 27.5, 38.0, 50.0, N
3, 70.0, 20.0, 33.5, 50.0, N
4, 75.0, 12.5, 29.0, 50.0, N
1, 60.0, 35.0, 42.5, 50.0, N
2, 65.0, 27.5, 38.0, 50.0, Q
3, 70.0, 20.0, 33.5, 50.0, N
4, 75.0, 12.5, 29.0, 50.0, N
5, 80.0, 5.0, 24.5, 50.0, N
1, 60.0, 35.0, 42.5, 50.0, DU
2, 70.0, 20.0, 35.0, 50.0, END
3, 75.0, 12.5, 30.5, 50.0, N
4, 80.0, 5.0, 26.0, 50.0, N
5, 85.0, 0.0, 21.5, 50.0, N
1, 60.0, 35.0, 42.5, 50.0, DU
2, 70.0, 20.0, 35.0, 50.0, N
3, 75.0, 12.5, 30.5, 50.0, Q
4, 80.0, 5.0, 26.0, 50.0, N
5, 85.0, 0.0, 21.5, 50.0, Q
6, 90.0, 0.0, 17.0, 50.0, N
7, 95.0, 0.0, 12.5, 50.0, N
1, 60.0, 35.0, 42.5, 50.0, N
2, 65.0, 27.5, 38.0, 50.0, DU
3, 70.0, 20.0, 33.5, 50.0, N
4, 75.0, 12.5, 29.0, 50.0, DU
5, 80.0, 5.0, 24.5, 50.0, N
6, 85.0, 0.0, 20.0, 50.0, R
7, 90.0, 0.0, 15.5, 50.0, N
1, 60.0, 35.0, 42.5, 50.0, N
2, 65.0, 27.5, 38.0, 50.0, N
3, 70.0, 20.0, 33.5, 50.0, Q
4, 75.0, 12.5, 29.0, 50.0, N
5, 80.0, 5.0, 24.5, 50.0, N
1, 60.0, 35.0, 42.5, 50.0, Q
2, 70.0, 20.0, 35.0, 50.0, N
3, 75.0, 12.5, 30.5, 50.0, N
4, 80.0, 5.0, 26.0, 50.0, N
5, 85.0, 0.0, 21.5, 50.0, N
1, 60.0, 35.0, 42.5, 50.0, N
2, 65.0, 27.5, 38.0, 50.0, N
3, 70.0, 20.0, 33.5, 50.0, N
4, 75.0, 12.5, 29.0, 50.0, N
1, 60.0, 35.0, 42.5, 50.0, N
2, 65.0, 27.5, 38.0, 50.0, N
3, 70.0, 20.0, 33.5, 50.0, DU
4, 75.0, 12.5, 29.0, 50.0, N
5, 80.0, 5.0, 24.5, 50.0, N
1, 60.0, 35.0, 42.5, 50.0, N
2, 65.0, 27.5, 38.0, 50.0, DU
3, 70.0, 20.0, 33.5, 50.0, Q
4, 75.0, 12.5, 29.0, 50.0, N
5, 80.0, 5.0, 24.5, 50.0, N
6, 85.0, 0.0, 20.0, 50.0, N
1, 60.0, 35.0, 42.5, 50.0, N
2, 65.0, 27.5, 38.0, 50.0, N
3, 70.0, 20.0, 33.5, 50.0, N
4, 75.0, 12.5, 29.0, 50.0, N
1, 60.0, 35.0, 42.5, 50.0, N
2, 65.0, 27.5, 38.0, 50.0, DU
3, 70.0, 20.0, 33.5, 50.0, END
4, 75.0, 12.5, 29.0, 50.0, N
5, 80.0, 5.0, 24.5, 50.0, N
1, 60.0, 35.0, 42.5, 50.0, N
2, 65.0, 27.5, 38.0, 50.0, DU
3, 70.0, 20.0, 33.5, 50.0, N
4, 75.0, 12.5, 29.0, 50.0, N
5, 80.0, 5.0, 24.5, 50.0, DU
6, 85.0, 0.0, 20.0, 50.0, N
1, 60.0, 35.0, 42.5, 50.0, N
2, 65.0, 27.5, 38.0, 50.0, N
3, 70.0, 20.0, 33.5, 50.0, N
4, 75.0, 12.5, 29.0, 50.0, N
1, 60.0, 35.0, 42.5, 50.0, N
2, 65.0, 27.5, 38.0, 50.0, DU
3, 70.0, 20.0, 33.5, 50.0, N
4, 75.0, 12.5, 29.0, 50.0, N
5, 80.0, 5.0, 24.5, 50.0, N
1, 60.0, 35.0, 42.5, 50.0, N
2, 65.0, 27.5, 38.0, 50.0, N
3, 70.0, 20.0, 33.5, 50.0, N
4, 75.0, 12.5, 29.0, 50.0, N
1, 60.0, 35.0, 42.5, 50.0, N
2, 65.0, 27.5, 38.0, 50.0, N
3, 70.0, 20.0, 33.5, 50.0, DU
4, 75.0, 12.5, 29.0, 50.0, N
5, 80.0, 5.0, 24.5, 50.0, N
1, 60.0, 35.0, 42.5, 50.0, DU
2, 70.0, 20.0, 35.0, 50.0, N
3, 75.0, 12.5, 30.5, 50.0, N
4, 80.0, 5.0, 26.0, 50.0, N
5, 85.0, 0.0, 21.5, 50.0, N
1, 60.0, 35.0, 42.5, 50.0, N
2, 65.0, 27.5, 38.0, 50.0, DU
3, 70.0, 20.0, 33.5, 50.0, N
4, 75.0, 12.5, 29.0, 50.0, N
5, 80.0, 5.0, 24.5, 50.0, N
1, 60.0, 35.0, 42.5, 50.0, N
2, 65.0, 27.5, 38.0, 50.0, Q
3, 70.0, 20.0, 33.5, 50.0, N
4, 75.0, 12.5, 29.0, 50.0, N
5, 80.0, 5.0, 24.5, 50.0, Q
6, 85.0, 0.0, 20.0, 50.0, N
1, 60.0, 35.0, 42.5, 50.0, N
2, 65.0, 27.5, 38.0, 50.0, N
3, 70.0, 20.0, 33.5, 50.0, N
4, 75.0, 12.5, 29.0, 50.0, N
1, 60.0, 35.0, 42.5, 50.0, N
2, 65.0, 27.5, 38.0, 50.0, N
3, 70.0, 20.0, 33.5, 50.0, N
4, 75.0, 12.5, 29.0, 50.0, N
1, 60.0, 35.0, 42.5, 50.0, N
2, 65.0, 27.5, 38.0, 50.0, R
3, 70.0, 20.0, 33.5, 50.0, N
4, 75.0, 12.5, 29.0, 50.0, N
5, 80.0, 5.0, 24.5, 50.0, N
1, 60.0, 35.0, 42.5, 50.0, R
2, 70.0, 20.0, 35.0, 50.0, N
3, 75.0, 12.5, 30.5, 50.0, N
4, 80.0, 5.0, 26.0, 50.0, N
5, 85.0, 0.0, 21.5, 50.0, N
